,bird,train_set_dur,replicate_num,model_name,avg_acc,avg_levenshtein,avg_loss,avg_segment_error_rate,avg_error,train_set_dur_ind
0,0,120.0,1,TweetyNet,0.9643750190734864,139,0.116330087184906,0.05933220684528352,3.562498092651356,3
1,0,120.0,10,TweetyNet,0.9735485911369324,97,0.08347496390342712,0.042982470244169235,2.6451408863067627,3
2,0,120.0,2,TweetyNet,0.9685024619102478,118,0.10568038374185562,0.05119197443127632,3.1497538089752197,3
3,0,120.0,3,TweetyNet,0.9658552408218384,136,0.10892673581838608,0.057526301592588425,3.414475917816162,3
4,0,120.0,4,TweetyNet,0.967369258403778,124,0.1034853383898735,0.0534212701022625,3.2630741596222035,3
5,0,120.0,5,TweetyNet,0.9649186730384828,138,0.11565884202718735,0.05752706527709961,3.5081326961517223,3
6,0,120.0,6,TweetyNet,0.968594253063202,117,0.10061459243297577,0.05125664919614792,3.1405746936797985,3
7,0,120.0,7,TweetyNet,0.9703483581542968,117,0.09471376985311508,0.04772451147437096,2.9651641845703236,3
8,0,120.0,8,TweetyNet,0.9678816199302672,127,0.10308127850294113,0.05304933339357376,3.2118380069732777,3
9,0,120.0,9,TweetyNet,0.9689820408821106,114,0.10037849843502043,0.04930013045668602,3.1017959117889404,3
10,0,180.0,1,TweetyNet,0.973087191581726,98,0.08541929721832275,0.04223940894007683,2.6912808418274037,4
11,0,180.0,10,TweetyNet,0.9712788462638856,105,0.09046367555856703,0.04540599510073662,2.872115373611439,4
12,0,180.0,2,TweetyNet,0.9716737270355223,104,0.08987356722354889,0.0454603023827076,2.832627296447765,4
13,0,180.0,3,TweetyNet,0.9730077981948853,99,0.08212797343730928,0.042874209582805634,2.6992201805114746,4
14,0,180.0,4,TweetyNet,0.9717779159545898,104,0.08554542809724808,0.04597781226038933,2.8222084045410156,4
15,0,180.0,5,TweetyNet,0.9734869599342346,93,0.08711915463209152,0.04162507876753807,2.651304006576538,4
16,0,180.0,6,TweetyNet,0.9690607786178588,119,0.09933947771787643,0.05161519721150398,3.0939221382141224,4
17,0,180.0,7,TweetyNet,0.9703755378723145,105,0.09412179887294768,0.047550808638334274,2.9624462127685547,4
18,0,180.0,8,TweetyNet,0.9720609784126282,103,0.08634453266859055,0.044418033212423325,2.7939021587371826,4
19,0,180.0,9,TweetyNet,0.971452295780182,105,0.08942364156246185,0.04617481678724289,2.8547704219818004,4
20,0,30.0,1,TweetyNet,0.9458826780319214,232,0.18114817142486567,0.09837290644645692,5.411732196807861,0
21,0,30.0,10,TweetyNet,0.9517465233802797,211,0.16895820200443268,0.08639359474182129,4.825347661972035,0
22,0,30.0,2,TweetyNet,0.9594024419784546,158,0.14654585719108582,0.06867557018995285,4.059755802154541,0
23,0,30.0,3,TweetyNet,0.9513667225837708,208,0.17248249053955078,0.08421473950147629,4.863327741622925,0
24,0,30.0,4,TweetyNet,0.9620338678359984,145,0.1475663036108017,0.06450775265693665,3.7966132164001576,0
25,0,30.0,5,TweetyNet,0.9508875608444214,202,0.1644900143146515,0.0856531485915184,4.911243915557861,0
26,0,30.0,6,TweetyNet,0.9529112577438354,192,0.156185120344162,0.08351252973079681,4.708874225616455,0
27,0,30.0,7,TweetyNet,0.9642967581748962,142,0.1360074132680893,0.05967626720666885,3.570324182510376,0
28,0,30.0,8,TweetyNet,0.9653457999229432,133,0.12270946055650712,0.057227298617362976,3.4654200077056774,0
29,0,30.0,9,TweetyNet,0.9538112282752992,185,0.16327442228794098,0.08033828437328339,4.618877172470082,0
30,0,45.0,1,TweetyNet,0.9642770290374756,138,0.11827177554368973,0.06125718355178832,3.5722970962524414,1
31,0,45.0,10,TweetyNet,0.9660474061965942,129,0.11522173136472702,0.05619164183735848,3.395259380340576,1
32,0,45.0,2,TweetyNet,0.9635326862335204,139,0.12423490732908248,0.059919159859418876,3.6467313766479603,1
33,0,45.0,3,TweetyNet,0.9637994766235352,141,0.12295697629451753,0.06105587258934975,3.6200523376464844,1
34,0,45.0,4,TweetyNet,0.9688563942909241,115,0.10631705820560457,0.04890306293964386,3.1143605709075928,1
35,0,45.0,5,TweetyNet,0.9651495218276978,134,0.11452452093362807,0.057916086167097085,3.4850478172302246,1
36,0,45.0,6,TweetyNet,0.9679248332977296,121,0.11848151683807373,0.051605403423309326,3.2075166702270397,1
37,0,45.0,7,TweetyNet,0.9626245498657228,148,0.1272183060646057,0.061751872301101685,3.7375450134277233,1
38,0,45.0,8,TweetyNet,0.9641812443733216,141,0.11806352436542512,0.0606033131480217,3.5818755626678356,1
39,0,45.0,9,TweetyNet,0.961959183216095,142,0.1358228176832199,0.06312187016010284,3.804081678390503,1
40,0,480.0,1,TweetyNet,0.9743891954421996,91,0.07815364003181458,0.04036593809723854,2.5610804557800404,5
41,0,480.0,10,TweetyNet,0.9726828336715698,106,0.08814273774623871,0.044647976756095886,2.7317166328430176,5
42,0,480.0,2,TweetyNet,0.9716975688934326,105,0.0921166092157364,0.04512656852602959,2.8302431106567383,5
43,0,480.0,3,TweetyNet,0.9710383415222168,107,0.09164077788591383,0.04644713923335075,2.8961658477783203,5
44,0,480.0,4,TweetyNet,0.9717900156974792,100,0.08621614426374435,0.04425666108727455,2.820998430252075,5
45,0,480.0,5,TweetyNet,0.9680772423744202,120,0.1053076982498169,0.05058418959379196,3.1922757625579834,5
46,0,480.0,6,TweetyNet,0.975686490535736,87,0.07947426289319992,0.0373464897274971,2.4313509464264027,5
47,0,480.0,7,TweetyNet,0.9724990725517272,103,0.08723916858434677,0.042996097356081016,2.7500927448272816,5
48,0,480.0,8,TweetyNet,0.9736256599426272,98,0.08113067597150803,0.04270758107304573,2.6374340057372825,5
