Unnamed: 0,animal_id,train_set_dur,replicate_num,segmentation,avg_segment_error_rate
0,llb11,600,1,not-cleaned,0.9828157676754166
1,llb11,600,1,semi-automated-cleaning,0.5912063807585921
2,llb11,600,1,manually-cleaned,0.0494112176633384
3,llb11,600,2,not-cleaned,0.9661906329929718
4,llb11,600,2,semi-automated-cleaning,0.5769686006823391
5,llb11,600,2,manually-cleaned,0.0431402395149786
6,llb11,600,3,not-cleaned,0.9970178984382668
7,llb11,600,3,semi-automated-cleaning,0.6095573377368022
8,llb11,600,3,manually-cleaned,0.0447409006210879
9,llb11,600,4,not-cleaned,1.0238039344317151
10,llb11,600,4,semi-automated-cleaning,0.6236916907590148
11,llb11,600,4,manually-cleaned,0.0385245632064534
12,llb11,600,5,not-cleaned,1.0026850433432246
13,llb11,600,5,semi-automated-cleaning,0.6105469750327364
14,llb11,600,5,manually-cleaned,0.038617582310365
15,llb11,600,6,not-cleaned,1.0016545190496844
16,llb11,600,6,semi-automated-cleaning,0.6112555950322882
17,llb11,600,6,manually-cleaned,0.0356527351851813
18,llb11,600,7,not-cleaned,0.9669636858160676
19,llb11,600,7,semi-automated-cleaning,0.5747517839038071
20,llb11,600,7,manually-cleaned,0.0339747186314196
21,llb11,420,1,not-cleaned,0.9934679536341384
22,llb11,420,1,semi-automated-cleaning,0.6068268975426687
23,llb11,420,1,manually-cleaned,0.0682197380550499
24,llb11,420,2,not-cleaned,1.0022360243571795
25,llb11,420,2,semi-automated-cleaning,0.6139306343049225
26,llb11,420,2,manually-cleaned,0.0653494879611148
27,llb11,420,3,not-cleaned,1.0077459549224268
28,llb11,420,3,semi-automated-cleaning,0.6161799729465027
29,llb11,420,3,manually-cleaned,0.0402454213742952
30,llb11,420,4,not-cleaned,0.9895909564809688
31,llb11,420,4,semi-automated-cleaning,0.6023308488424068
32,llb11,420,4,manually-cleaned,0.0581245073673453
33,llb11,420,5,not-cleaned,1.0028495050115176
34,llb11,420,5,semi-automated-cleaning,0.6167822187095975
35,llb11,420,5,manually-cleaned,0.0540229172580027
36,llb11,420,6,not-cleaned,0.9955286626509428
37,llb11,420,6,semi-automated-cleaning,0.606346066286553
38,llb11,420,6,manually-cleaned,0.0500482708086515
39,llb11,420,7,not-cleaned,1.042066955994589
40,llb11,420,7,semi-automated-cleaning,0.6383812440677086
41,llb11,420,7,manually-cleaned,0.046167999297407
42,llb11,240,1,not-cleaned,1.0351532436195592
43,llb11,240,1,semi-automated-cleaning,0.6271786838972985
44,llb11,240,1,manually-cleaned,0.0436274963068241
45,llb11,240,2,not-cleaned,1.0310741300153097
46,llb11,240,2,semi-automated-cleaning,0.6434818319923782
47,llb11,240,2,manually-cleaned,0.0684711044583722
48,llb11,240,3,not-cleaned,1.0363956093735536
49,llb11,240,3,semi-automated-cleaning,0.6345494261867057
50,llb11,240,3,manually-cleaned,0.0501951070246667
51,llb11,240,4,not-cleaned,1.0340287301259723
52,llb11,240,4,semi-automated-cleaning,0.6410009254031469
53,llb11,240,4,manually-cleaned,0.0695826032701409
54,llb11,240,5,not-cleaned,0.9888647547912408
55,llb11,240,5,semi-automated-cleaning,0.6040625738469265
56,llb11,240,5,manually-cleaned,0.0983323064531355
57,llb11,240,6,not-cleaned,1.0032207485066669
58,llb11,240,6,semi-automated-cleaning,0.6169426761690829
59,llb11,240,6,manually-cleaned,0.0510014275583178
60,llb11,240,7,not-cleaned,1.0238070743465206
61,llb11,240,7,semi-automated-cleaning,0.6329409488243354
62,llb11,240,7,manually-cleaned,0.0485025678988642
63,llb11,190,1,not-cleaned,1.043837462863899
64,llb11,190,1,semi-automated-cleaning,0.643129867947908
65,llb11,190,1,manually-cleaned,0.0555819042448356
66,llb11,190,2,not-cleaned,1.092706528754205
67,llb11,190,2,semi-automated-cleaning,0.6912164960969714
68,llb11,190,2,manually-cleaned,0.0622164664049598
69,llb11,190,3,not-cleaned,1.0351278329747504
70,llb11,190,3,semi-automated-cleaning,0.6442951885621959
71,llb11,190,3,manually-cleaned,0.068371055573552
72,llb11,190,4,not-cleaned,1.015337752695204
73,llb11,190,4,semi-automated-cleaning,0.6278020106076185
74,llb11,190,4,manually-cleaned,0.0699662078159095
75,llb11,190,5,not-cleaned,1.0665022462036071
76,llb11,190,5,semi-automated-cleaning,0.6635372973617963
77,llb11,190,5,manually-cleaned,0.0828940152649455
78,llb11,190,6,not-cleaned,1.0155411984423357
79,llb11,190,6,semi-automated-cleaning,0.6269993396970615
80,llb11,190,6,manually-cleaned,0.0597180187728954
81,llb11,190,7,not-cleaned,1.004676306843691
82,llb11,190,7,semi-automated-cleaning,0.607594782155954
83,llb11,190,7,manually-cleaned,0.0438117921942126
84,llb11,540,1,not-cleaned,1.0244681021015989
85,llb11,540,1,semi-automated-cleaning,0.6286618225760946
86,llb11,540,1,manually-cleaned,0.0358073567955525
87,llb11,540,2,not-cleaned,0.9912914333525904
88,llb11,540,2,semi-automated-cleaning,0.6030712300008154
89,llb11,540,2,manually-cleaned,0.0495360902816035
90,llb11,540,3,not-cleaned,1.0129832246800727
91,llb11,540,3,semi-automated-cleaning,0.6187584224942485
92,llb11,540,3,manually-cleaned,0.0348722462850269
93,llb11,540,4,not-cleaned,0.9991012153847516
94,llb11,540,4,semi-automated-cleaning,0.6100745491108748
95,llb11,540,4,manually-cleaned,0.0375531431250251
96,llb11,540,5,not-cleaned,1.0061320375268454
97,llb11,540,5,semi-automated-cleaning,0.6047397972208163
