,audio_path,spect_path,annot_path,annot_format,duration,timebin_dur,split
0,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0001_2021_04_17_11_34_40.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0001_2021_04_17_11_34_40.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,7.644,0.002,train
1,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0002_2021_04_17_11_35_21.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0002_2021_04_17_11_35_21.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,8.858,0.002,train
2,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0003_2021_04_17_11_35_44.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0003_2021_04_17_11_35_44.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,12.068,0.002,train
3,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0004_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0004_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,3.964,0.002,test
4,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0005_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0005_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,8.342,0.002,test
5,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0006_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0006_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,4.604,0.002,test
6,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0007_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0007_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,11.634,0.002,test
7,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0008_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0008_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,4.368,0.002,train
8,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0009_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0009_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,12.746,0.002,test
9,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0010_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0010_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,10.93,0.002,train
10,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/Bird0_0011_2021_04_17_11_35_45.wav,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/spectrograms_generated_210528_224944/Bird0_0011_2021_04_17_11_35_45.wav.spect.npz,/home/art/Documents/data/BirdsongRecognition/Bird0/Wave/tweetynet-Bird0_annotation.mat,yarden,4.522,0.002,train
